Probe Results,,,,,,,,,,,
Name1,Name2,Name3,Name4,Name5,Name6,Name7,Name8,Name9,Name10,Name11,Name12
60.4,95.6,28.3,29,30.1,29.2,28.6,30.9,28.6,28.9,30.1,32.4
60.8,96.3,28.4,29.1,30.3,29.4,28.7,31,28.6,28.9,30.1,32.8
61.2,96.9,28.4,29.2,30.4,29.6,28.8,31.1,28.8,29.1,30.3,33.2
61.6,97.5,28.6,29.3,30.5,29.9,28.9,31.3,28.9,29.1,30.4,33.6
62,98.2,28.6,29.4,30.6,30.1,29,31.4,28.9,29.3,30.5,33.9
62.4,98.8,28.8,29.7,30.6,30.3,29.1,31.6,29.1,29.4,30.6,34.3
62.8,99.4,28.9,29.9,30.6,30.4,29.1,31.7,29.1,29.4,30.8,34.6
63.2,100.1,29,30,30.7,30.6,29.2,31.8,29.3,29.6,30.9,34.9
63.6,100.7,29.1,30.1,30.7,30.9,29.2,31.8,29.3,29.8,31.1,35.2
64,101.3,29.3,30.3,30.8,31.1,29.3,31.8,29.4,29.8,31.3,35.4
64.4,102,29.3,30.4,30.9,31.3,29.3,31.8,29.6,29.9,31.3,35.8
64.8,102.6,29.4,30.6,31.1,31.4,29.3,31.9,29.7,30.1,31.5,36
65.2,103.2,29.6,30.9,31.2,31.6,29.4,32,29.8,30.1,31.6,36.3
65.6,103.9,29.8,31.1,31.3,31.8,29.5,32.1,29.9,30.3,31.8,36.6
66,104.5,29.9,31.3,31.4,31.9,29.6,32.2,30,30.3,32,36.8
66.4,105.1,30.1,31.5,31.5,32.2,29.8,32.2,30.1,30.4,32.3,37
66.8,105.8,30.1,31.8,31.6,32.3,29.8,32.1,30.3,30.6,32.5,37.2
67.2,106.4,30.3,31.9,31.6,32.5,29.9,32.1,30.3,30.7,32.7,37.4
67.6,107,30.4,32.2,31.6,32.6,29.9,32.1,30.4,30.8,32.8,37.7
68,107.7,30.5,32.4,31.7,32.8,30.1,32.1,30.5,30.9,33,37.9
68.4,108.3,30.7,32.6,31.7,32.9,30.2,32.1,30.6,31.1,33.2,38.1
68.8,108.9,30.9,32.9,31.8,33.1,30.3,32.3,30.8,31.3,33.6,38.4
69.2,109.6,31.1,33.1,31.8,33.1,30.4,32.3,30.9,31.3,33.8,38.5
69.6,110.2,31.2,33.4,31.8,33.3,30.6,32.5,31.1,31.5,34.2,38.7
70,110.8,31.4,33.6,31.9,33.4,30.8,32.7,31.2,31.6,34.5,38.9
70.4,111.5,31.6,33.9,31.9,33.6,30.9,32.9,31.3,31.8,34.9,39
70.8,112.1,31.8,34.2,32.1,33.7,31.1,33,31.4,31.9,35.3,39.2
71.2,112.7,32,34.6,32.1,33.8,31.2,33.1,31.6,32.2,35.6,39.4
71.6,113.4,32.3,34.9,32.3,33.9,31.3,33.3,31.8,32.4,36,39.6
72,114,32.7,35.4,32.4,34.1,31.5,33.6,32,32.6,36.6,39.7
72.4,114.6,33,35.8,32.6,34.2,31.6,33.7,32.2,32.8,37,39.9
72.8,115.3,33.4,36.3,32.7,34.3,31.7,33.8,32.4,33,37.6,39.9
73.2,115.9,33.9,36.8,32.8,34.4,31.8,33.9,32.6,33.3,38.3,40.1
73.6,116.5,34.6,37.5,32.9,34.5,31.9,34.1,32.8,33.6,38.9,40.1
74,117.2,35.6,38.4,33,34.6,32.1,34.4,33,33.9,39.6,40.2
74.4,117.8,36.9,39.4,33.1,34.8,32.3,34.7,33.3,34.2,40.2,40.3
74.8,118.4,37.8,40.3,33.3,34.9,32.4,35.1,33.6,34.6,41,40.4
75.2,119.1,38.4,41.1,33.4,35,32.6,35.6,33.9,35.1,41.9,40.5
75.6,119.7,38.8,41.7,33.6,35.1,32.7,36.3,34.3,35.6,42.9,40.7
76,120.3,39.3,42.4,33.8,35.2,32.8,37.1,34.8,36.5,43.8,40.9
76.4,121,39.9,43.3,34,35.3,32.9,38.4,35.4,37.3,44.8,41.1
76.8,121.6,40.6,44.4,34.3,35.4,33,40.3,36,38.4,45.5,41.2
77.2,122.2,41.5,45.5,34.4,35.5,33.1,42.6,36.9,39.2,46.4,41.3
77.6,122.9,42.4,46.6,34.4,35.6,33.3,44.7,37.7,39.9,47.1,41.5
78,123.5,43.1,47.1,34.5,35.7,33.4,46.2,38.5,40.6,47.7,41.7
78.4,124.1,43.5,47.5,34.5,35.8,33.6,47.1,39.2,41.3,48.1,41.8
78.8,124.8,44,47.9,34.7,35.9,33.8,47.7,39.9,41.9,48.6,41.9
79.2,125.4,44.5,48.5,34.9,36,33.9,48.6,40.5,42.8,48.9,42.1
79.6,126,45.1,49.2,35,36.1,34,50.1,41.2,43.4,49.6,42.3
80,126.7,45.6,49.9,35.1,36.3,34.1,51.9,41.9,44.2,50.4,42.6
80.4,127.3,46.3,50.6,35.3,36.4,34.3,53.3,42.6,44.7,51.3,42.8
80.8,127.9,46.8,51.1,35.4,36.6,34.4,54.1,43.3,45.2,52.1,43
81.2,128.6,47.5,52,35.5,36.7,34.6,54.4,44.1,45.8,52.9,43.3
81.6,129.2,48.2,52.9,35.6,36.8,34.7,54.4,44.8,46.6,59.7,43.6
82,129.8,49.1,54.1,35.8,37,34.9,54.9,45.6,47.3,54.3,44.1
82.4,130.5,50.1,55.2,36,37.1,35.1,55.9,46.5,48.1,54.8,44.4
82.8,131.1,50.8,55.8,36.3,37.3,35.4,57.1,47.3,48.8,55.3,44.8
